"1"," ""ID: 697 STL: 428 BLK: 59 TOV: 292"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1075"""
"1","
"
"1","[1]"
"1"," ""ID: 1075 STL: 0 BLK: 0 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 713"""
"1","
"
"1","[1]"
"1"," ""ID: 713 STL: 93 BLK: 46 TOV: 310"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 733"""
"1","
"
"1","[1]"
"1"," ""ID: 733 STL: 1 BLK: 0 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 690"""
"1","
"
"1","[1]"
"1"," ""ID: 690 STL: 182 BLK: 282 TOV: 253"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 947"""
"1","
"
"1","[1]"
"1"," ""ID: 947 STL: 1983 BLK: 164 TOV: 3262"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 948"""
"1","
"
"1","[1]"
"1"," ""ID: 948 STL: 967 BLK: 2331 TOV: 1362"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 949"""
"1","
"
"1","[1]"
"1"," ""ID: 949 STL: 820 BLK: 638 TOV: 2136"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 950"""
"1","
"
"1","[1]"
"1"," ""ID: 950 STL: 1022 BLK: 121 TOV: 2547"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 951"""
"1","
"
"1","[1]"
"1"," ""ID: 951 STL: 1451 BLK: 244 TOV: 2709"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 952"""
"1","
"
"1","[1]"
"1"," ""ID: 952 STL: 1085 BLK: 469 TOV: 2504"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 953"""
"1","
"
"1","[1]"
"1"," ""ID: 953 STL: 471 BLK: 572 TOV: 877"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 954"""
"1","
"
"1","[1]"
"1"," ""ID: 954 STL: 811 BLK: 221 TOV: 621"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 955"""
"1","
"
"1","[1]"
"1"," ""ID: 955 STL: 134 BLK: 316 TOV: 403"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 956"""
"1","
"
"1","[1]"
"1"," ""ID: 956 STL: 330 BLK: 1398 TOV: 1435"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 957"""
"1","
"
"1","[1]"
"1"," ""ID: 957 STL: 34 BLK: 60 TOV: 146"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 958"""
"1","
"
"1","[1]"
"1"," ""ID: 958 STL: 258 BLK: 209 TOV: 786"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 977"""
"1","
"
"1","[1]"
"1"," ""ID: 977 STL: 1944 BLK: 640 TOV: 4010"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 959"""
"1","
"
"1","[1]"
"1"," ""ID: 959 STL: 899 BLK: 102 TOV: 3478"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 960"""
"1","
"
"1","[1]"
"1"," ""ID: 960 STL: 447 BLK: 77 TOV: 573"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 979"""
"1","
"
"1","[1]"
"1"," ""ID: 979 STL: 470 BLK: 1820 TOV: 1872"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 961"""
"1","
"
"1","[1]"
"1"," ""ID: 961 STL: 134 BLK: 216 TOV: 470"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 962"""
"1","
"
"1","[1]"
"1"," ""ID: 962 STL: 380 BLK: 173 TOV: 520"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 980"""
"1","
"
"1","[1]"
"1"," ""ID: 980 STL: 421 BLK: 1327 TOV: 1509"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 963"""
"1","
"
"1","[1]"
"1"," ""ID: 963 STL: 2 BLK: 3 TOV: 11"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 964"""
"1","
"
"1","[1]"
"1"," ""ID: 964 STL: 26 BLK: 209 TOV: 101"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 965"""
"1","
"
"1","[1]"
"1"," ""ID: 965 STL: 1352 BLK: 98 TOV: 1473"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 966"""
"1","
"
"1","[1]"
"1"," ""ID: 966 STL: 618 BLK: 128 TOV: 587"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 967"""
"1","
"
"1","[1]"
"1"," ""ID: 967 STL: 35 BLK: 18 TOV: 42"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 968"""
"1","
"
"1","[1]"
"1"," ""ID: 968 STL: 8 BLK: 26 TOV: 83"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 969"""
"1","
"
"1","[1]"
"1"," ""ID: 969 STL: 136 BLK: 220 TOV: 244"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 970"""
"1","
"
"1","[1]"
"1"," ""ID: 970 STL: 185 BLK: 286 TOV: 948"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 971"""
"1","
"
"1","[1]"
"1"," ""ID: 971 STL: 50 BLK: 15 TOV: 63"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 983"""
"1","
"
"1","[1]"
"1"," ""ID: 983 STL: 321 BLK: 19 TOV: 524"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 976"""
"1","
"
"1","[1]"
"1"," ""ID: 976 STL: 371 BLK: 31 TOV: 789"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 984"""
"1","
"
"1","[1]"
"1"," ""ID: 984 STL: 2 BLK: 4 TOV: 13"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 987"""
"1","
"
"1","[1]"
"1"," ""ID: 987 STL: 5 BLK: 0 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 988"""
"1","
"
"1","[1]"
"1"," ""ID: 988 STL: 121 BLK: 31 TOV: 223"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 989"""
"1","
"
"1","[1]"
"1"," ""ID: 989 STL: 6 BLK: 2 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 990"""
"1","
"
"1","[1]"
"1"," ""ID: 990 STL: 487 BLK: 293 TOV: 1059"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 992"""
"1","
"
"1","[1]"
"1"," ""ID: 992 STL: 8 BLK: 2 TOV: 16"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 77964"""
"1","
"
"1","[1]"
"1"," ""ID: 77964 STL: 106 BLK: 67 TOV: NA"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 994"""
"1","
"
"1","[1]"
"1"," ""ID: 994 STL: 117 BLK: 90 TOV: 152"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1043"""
"1","
"
"1","[1]"
"1"," ""ID: 1043 STL: 24 BLK: 36 TOV: 52"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 997"""
"1","
"
"1","[1]"
"1"," ""ID: 997 STL: 47 BLK: 13 TOV: 67"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 998"""
"1","
"
"1","[1]"
"1"," ""ID: 998 STL: 32 BLK: 45 TOV: 47"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 999"""
"1","
"
"1","[1]"
"1"," ""ID: 999 STL: 2 BLK: 0 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1000"""
"1","
"
"1","[1]"
"1"," ""ID: 1000 STL: 556 BLK: 180 TOV: 958"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1002"""
"1","
"
"1","[1]"
"1"," ""ID: 1002 STL: 50 BLK: 14 TOV: 57"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1003"""
"1","
"
"1","[1]"
"1"," ""ID: 1003 STL: 19 BLK: 2 TOV: 55"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1495"""
"1","
"
"1","[1]"
"1"," ""ID: 1495 STL: 1025 BLK: 3020 TOV: 3381"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1496"""
"1","
"
"1","[1]"
"1"," ""ID: 1496 STL: 472 BLK: 295 TOV: 1262"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1497"""
"1","
"
"1","[1]"
"1"," ""ID: 1497 STL: 1051 BLK: 168 TOV: 2138"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1498"""
"1","
"
"1","[1]"
"1"," ""ID: 1498 STL: 564 BLK: 85 TOV: 928"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1499"""
"1","
"
"1","[1]"
"1"," ""ID: 1499 STL: 420 BLK: 713 TOV: 704"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1500"""
"1","
"
"1","[1]"
"1"," ""ID: 1500 STL: 456 BLK: 113 TOV: 683"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1501"""
"1","
"
"1","[1]"
"1"," ""ID: 1501 STL: 609 BLK: 300 TOV: 1217"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1502"""
"1","
"
"1","[1]"
"1"," ""ID: 1502 STL: 264 BLK: 1193 TOV: 597"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1503"""
"1","
"
"1","[1]"
"1"," ""ID: 1503 STL: 1136 BLK: 807 TOV: 2029"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1504"""
"1","
"
"1","[1]"
"1"," ""ID: 1504 STL: 182 BLK: 94 TOV: 655"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1505"""
"1","
"
"1","[1]"
"1"," ""ID: 1505 STL: 184 BLK: 83 TOV: 309"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1506"""
"1","
"
"1","[1]"
"1"," ""ID: 1506 STL: 245 BLK: 216 TOV: 656"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1507"""
"1","
"
"1","[1]"
"1"," ""ID: 1507 STL: 691 BLK: 87 TOV: 1052"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1508"""
"1","
"
"1","[1]"
"1"," ""ID: 1508 STL: 246 BLK: 259 TOV: 973"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1509"""
"1","
"
"1","[1]"
"1"," ""ID: 1509 STL: 292 BLK: 685 TOV: 448"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1510"""
"1","
"
"1","[1]"
"1"," ""ID: 1510 STL: 1229 BLK: 87 TOV: 1367"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1511"""
"1","
"
"1","[1]"
"1"," ""ID: 1511 STL: 32 BLK: 20 TOV: 44"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1512"""
"1","
"
"1","[1]"
"1"," ""ID: 1512 STL: 78 BLK: 65 TOV: 147"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1513"""
"1","
"
"1","[1]"
"1"," ""ID: 1513 STL: 299 BLK: 352 TOV: 304"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1514"""
"1","
"
"1","[1]"
"1"," ""ID: 1514 STL: 2 BLK: 1 TOV: 9"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1515"""
"1","
"
"1","[1]"
"1"," ""ID: 1515 STL: 439 BLK: 85 TOV: 495"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1516"""
"1","
"
"1","[1]"
"1"," ""ID: 1516 STL: 27 BLK: 12 TOV: 59"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1517"""
"1","
"
"1","[1]"
"1"," ""ID: 1517 STL: 704 BLK: 68 TOV: 1014"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1518"""
"1","
"
"1","[1]"
"1"," ""ID: 1518 STL: 69 BLK: 12 TOV: 119"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1519"""
"1","
"
"1","[1]"
"1"," ""ID: 1519 STL: 69 BLK: 50 TOV: 107"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 293"""
"1","
"
"1","[1]"
"1"," ""ID: 293 STL: 462 BLK: 789 TOV: 1036"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1521"""
"1","
"
"1","[1]"
"1"," ""ID: 1521 STL: 403 BLK: 15 TOV: 792"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1522"""
"1","
"
"1","[1]"
"1"," ""ID: 1522 STL: 22 BLK: 11 TOV: 42"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1525"""
"1","
"
"1","[1]"
"1"," ""ID: 1525 STL: 11 BLK: 4 TOV: 17"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1526"""
"1","
"
"1","[1]"
"1"," ""ID: 1526 STL: 4 BLK: 1 TOV: 9"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1528"""
"1","
"
"1","[1]"
"1"," ""ID: 1528 STL: 15 BLK: 4 TOV: 31"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1529"""
"1","
"
"1","[1]"
"1"," ""ID: 1529 STL: 5 BLK: 2 TOV: 8"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1530"""
"1","
"
"1","[1]"
"1"," ""ID: 1530 STL: 6 BLK: 3 TOV: 8"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1531"""
"1","
"
"1","[1]"
"1"," ""ID: 1531 STL: 147 BLK: 102 TOV: 467"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1532"""
"1","
"
"1","[1]"
"1"," ""ID: 1532 STL: 25 BLK: 8 TOV: 58"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1533"""
"1","
"
"1","[1]"
"1"," ""ID: 1533 STL: 551 BLK: 92 TOV: 866"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1535"""
"1","
"
"1","[1]"
"1"," ""ID: 1535 STL: 4 BLK: 4 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1536"""
"1","
"
"1","[1]"
"1"," ""ID: 1536 STL: 1109 BLK: 317 TOV: 2141"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 76990"""
"1","
"
"1","[1]"
"1"," ""ID: 76990 STL: 0 BLK: 0 TOV: 4"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1539"""
"1","
"
"1","[1]"
"1"," ""ID: 1539 STL: 7 BLK: 1 TOV: 21"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1540"""
"1","
"
"1","[1]"
"1"," ""ID: 1540 STL: 78 BLK: 43 TOV: 106"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1541"""
"1","
"
"1","[1]"
"1"," ""ID: 1541 STL: 549 BLK: 109 TOV: 623"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1542"""
"1","
"
"1","[1]"
"1"," ""ID: 1542 STL: 132 BLK: 117 TOV: 242"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1544"""
"1","
"
"1","[1]"
"1"," ""ID: 1544 STL: 101 BLK: 80 TOV: 232"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1545"""
"1","
"
"1","[1]"
"1"," ""ID: 1545 STL: 32 BLK: 3 TOV: 57"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1548"""
"1","
"
"1","[1]"
"1"," ""ID: 1548 STL: 327 BLK: 508 TOV: 933"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1709"""
"1","
"
"1","[1]"
"1"," ""ID: 1709 STL: 226 BLK: 697 TOV: 898"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1710"""
"1","
"
"1","[1]"
"1"," ""ID: 1710 STL: 1172 BLK: 149 TOV: 2134"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1711"""
"1","
"
"1","[1]"
"1"," ""ID: 1711 STL: 276 BLK: 919 TOV: 511"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1712"""
"1","
"
"1","[1]"
"1"," ""ID: 1712 STL: 1048 BLK: 421 TOV: 1714"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1713"""
"1","
"
"1","[1]"
"1"," ""ID: 1713 STL: 1530 BLK: 888 TOV: 2590"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1714"""
"1","
"
"1","[1]"
"1"," ""ID: 1714 STL: 280 BLK: 306 TOV: 400"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1715"""
"1","
"
"1","[1]"
"1"," ""ID: 1715 STL: 933 BLK: 60 TOV: 1643"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1716"""
"1","
"
"1","[1]"
"1"," ""ID: 1716 STL: 1092 BLK: 255 TOV: 1554"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1717"""
"1","
"
"1","[1]"
"1"," ""ID: 1717 STL: 1210 BLK: 1281 TOV: 2494"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1718"""
"1","
"
"1","[1]"
"1"," ""ID: 1718 STL: 1752 BLK: 745 TOV: 3532"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1719"""
"1","
"
"1","[1]"
"1"," ""ID: 1719 STL: 769 BLK: 192 TOV: 1215"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1720"""
"1","
"
"1","[1]"
"1"," ""ID: 1720 STL: 200 BLK: 209 TOV: 376"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1721"""
"1","
"
"1","[1]"
"1"," ""ID: 1721 STL: 184 BLK: 571 TOV: 470"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1722"""
"1","
"
"1","[1]"
"1"," ""ID: 1722 STL: 213 BLK: 85 TOV: 407"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1723"""
"1","
"
"1","[1]"
"1"," ""ID: 1723 STL: 497 BLK: 112 TOV: 1000"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1724"""
"1","
"
"1","[1]"
"1"," ""ID: 1724 STL: 123 BLK: 10 TOV: 209"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1727"""
"1","
"
"1","[1]"
"1"," ""ID: 1727 STL: 246 BLK: 104 TOV: 417"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1728"""
"1","
"
"1","[1]"
"1"," ""ID: 1728 STL: 41 BLK: 14 TOV: 140"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1729"""
"1","
"
"1","[1]"
"1"," ""ID: 1729 STL: 732 BLK: 187 TOV: 1606"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1730"""
"1","
"
"1","[1]"
"1"," ""ID: 1730 STL: 256 BLK: 532 TOV: 519"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1731"""
"1","
"
"1","[1]"
"1"," ""ID: 1731 STL: 286 BLK: 10 TOV: 659"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1733"""
"1","
"
"1","[1]"
"1"," ""ID: 1733 STL: 858 BLK: 246 TOV: 1838"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1734"""
"1","
"
"1","[1]"
"1"," ""ID: 1734 STL: 33 BLK: 3 TOV: 34"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1735"""
"1","
"
"1","[1]"
